"$1,500.00",USD,"January 15, 2025",Software Development Services,Acme Corp,"[{'service': 'Frontend React component development', 'hours': '40 hours'}, {'service': 'Database schema design and optimization', 'hours': '15 hours'}, {'service': 'Unit testing and integration testing', 'hours': '20 hours'}, {'service': 'Code review and documentation', 'hours': '10 hours'}]","Sarah Johnson
Billing Department Manager
Acme Corp
Email: [email]
Phone: [phone]
www.acmecorp.com"
"$1,500.00",USD,"January 15, 2025",Software Development Services,Acme Corp,"[{'service': 'Frontend React component development', 'hours': '40 hours'}, {'service': 'Database schema design and optimization', 'hours': '15 hours'}, {'service': 'Unit testing and integration testing', 'hours': '20 hours'}, {'service': 'Code review and documentation', 'hours': '10 hours'}]","Sarah Johnson
Billing Department Manager
Acme Corp
Email: [email]
Phone: [phone]
www.acmecorp.com"
